
Running 2 tests using 1 worker

[1A[2K[1/2] [chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[1A[2K[chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[2026-03-15T02:07:22.417Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:07:22.418Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:07:22.418Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:07:22.419Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:07:22.422Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:07:22.422Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:07:22.423Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:07:22.423Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:07:22.530Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:07:22.530Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:07:22.530Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:07:22.531Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:07:22.531Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:07:22.531Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:07:22.531Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:07:22.531Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:07:22.676Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:22.674Z}

[1A[2K[2026-03-15T02:07:22.676Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:22.676Z}

[1A[2K[2026-03-15T02:07:22.680Z] [PropertyViz3D] RENDER #2 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:22.679Z}

[1A[2K[2026-03-15T02:07:22.681Z] [PropertyViz3D] RENDER #2 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:22.680Z}

[1A[2K[2026-03-15T02:07:22.910Z] [PropertyViz3D] RENDER #3 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:22.909Z}

[1A[2K[2026-03-15T02:07:22.910Z] [PropertyViz3D] RENDER #3 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:22.910Z}

[1A[2K[2026-03-15T02:07:23.113Z] [PropertyViz3D] RENDER #4 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:23.112Z}

[1A[2K[2026-03-15T02:07:23.113Z] [PropertyViz3D] RENDER #4 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:23.112Z}

[1A[2K[2026-03-15T02:07:23.114Z] [PropertyViz3D] RENDER #5 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:23.113Z}

[1A[2K[2026-03-15T02:07:23.114Z] [PropertyViz3D] RENDER #5 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:23.114Z}

[1A[2K[2026-03-15T02:07:23.316Z] [PropertyViz3D] RENDER #6 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:23.315Z}

[1A[2K[2026-03-15T02:07:23.317Z] [PropertyViz3D] RENDER #7 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:23.316Z}

[1A[2K[2026-03-15T02:07:23.318Z] [PropertyViz3D] RENDER #6 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:23.318Z}

[1A[2K[2026-03-15T02:07:23.320Z] [PropertyViz3D] RENDER #7 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:23.319Z}

[1A[2K[2026-03-15T02:07:23.519Z] [PropertyViz3D] RENDER #8 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:23.518Z}

[1A[2K[2026-03-15T02:07:23.520Z] [PropertyViz3D] RENDER #9 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:23.519Z}

[1A[2K[2026-03-15T02:07:23.529Z] [PropertyViz3D] RENDER #8 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:23.528Z}

[1A[2K[2026-03-15T02:07:23.530Z] [PropertyViz3D] RENDER #9 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:23.530Z}

[1A[2K[2026-03-15T02:07:23.728Z] [PropertyViz3D] RENDER #10 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:23.728Z}

[1A[2K[2026-03-15T02:07:23.729Z] [PropertyViz3D] RENDER #11 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:23.728Z}

[1A[2K[2026-03-15T02:07:23.732Z] [PropertyViz3D] RENDER #10 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:23.731Z}

[1A[2K[2026-03-15T02:07:23.733Z] [PropertyViz3D] RENDER #11 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:23.732Z}

[1A[2K[2026-03-15T02:07:23.930Z] [PropertyViz3D] RENDER #12 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:23.929Z}

[1A[2K[2026-03-15T02:07:23.931Z] [PropertyViz3D] RENDER #13 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:23.930Z}

[1A[2K[2026-03-15T02:07:23.934Z] [PropertyViz3D] RENDER #12 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:23.933Z}

[1A[2K[2026-03-15T02:07:23.934Z] [PropertyViz3D] RENDER #13 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:23.934Z}

[1A[2K[2026-03-15T02:07:24.132Z] [PropertyViz3D] RENDER #14 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:24.131Z}

[1A[2K[2026-03-15T02:07:24.133Z] [PropertyViz3D] RENDER #15 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:24.132Z}

[1A[2K[2026-03-15T02:07:24.136Z] [PropertyViz3D] RENDER #14 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:24.135Z}

