
Running 2 tests using 1 worker

[1A[2K[1/2] [chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[1A[2K[chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[2026-03-15T02:09:13.501Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:13.502Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:13.502Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:13.503Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:13.503Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:13.503Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:13.504Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:13.504Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:13.613Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:13.613Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:13.614Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:13.614Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:13.614Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:13.614Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:13.614Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:13.614Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:13.920Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:13.919Z}

[1A[2K[2026-03-15T02:09:13.921Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:13.920Z}

[1A[2K[2026-03-15T02:09:13.923Z] [PropertyViz3D] RENDER #2 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:13.922Z}

[1A[2K[2026-03-15T02:09:13.923Z] [PropertyViz3D] RENDER #2 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:13.922Z}

[1A[2K[2026-03-15T02:09:14.009Z] [PropertyViz3D] RENDER #3 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:14.008Z}

[1A[2K[2026-03-15T02:09:14.009Z] [PropertyViz3D] RENDER #3 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:14.009Z}

[1A[2K[2026-03-15T02:09:14.211Z] [PropertyViz3D] RENDER #4 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:14.210Z}

[1A[2K[2026-03-15T02:09:14.220Z] [PropertyViz3D] RENDER #5 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:14.219Z}

[1A[2K[2026-03-15T02:09:14.221Z] [PropertyViz3D] RENDER #4 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:14.220Z}

