
Running 2 tests using 1 worker

[1A[2K[1/2] [chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[1A[2K[chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[2026-03-15T02:10:43.755Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:10:43.755Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:10:43.756Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:10:43.756Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:10:43.757Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:10:43.757Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:10:43.757Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:10:43.757Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:10:43.861Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:10:43.861Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:10:43.861Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:10:43.862Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:10:43.862Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:10:43.862Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:10:43.862Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:10:43.862Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:10:44.178Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:44.176Z}

[1A[2K[2026-03-15T02:10:44.178Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:44.177Z}

[1A[2K[2026-03-15T02:10:44.180Z] [PropertyViz3D] RENDER #2 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:44.179Z}

[1A[2K[2026-03-15T02:10:44.180Z] [PropertyViz3D] RENDER #2 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:44.179Z}

[1A[2K[2026-03-15T02:10:44.255Z] [PropertyViz3D] RENDER #3 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:44.254Z}

[1A[2K[2026-03-15T02:10:44.256Z] [PropertyViz3D] RENDER #3 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:44.255Z}

[1A[2K[2026-03-15T02:10:44.457Z] [PropertyViz3D] RENDER #4 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:44.456Z}

[1A[2K[2026-03-15T02:10:44.466Z] [PropertyViz3D] RENDER #5 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:44.465Z}

[1A[2K[2026-03-15T02:10:44.469Z] [PropertyViz3D] RENDER #4 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:44.465Z}

[1A[2K[2026-03-15T02:10:44.476Z] [PropertyViz3D] RENDER #5 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:44.475Z}

[1A[2K[2026-03-15T02:10:44.667Z] [PropertyViz3D] RENDER #6 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:44.667Z}

[1A[2K[2026-03-15T02:10:44.676Z] [PropertyViz3D] RENDER #7 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:44.675Z}

[1A[2K[2026-03-15T02:10:44.678Z] [PropertyViz3D] RENDER #6 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:44.677Z}

[1A[2K[2026-03-15T02:10:44.679Z] [PropertyViz3D] RENDER #7 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:44.678Z}

[1A[2K[2026-03-15T02:10:44.878Z] [PropertyViz3D] RENDER #8 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:44.877Z}

[1A[2K[2026-03-15T02:10:44.885Z] [PropertyViz3D] RENDER #9 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:44.884Z}

[1A[2K[2026-03-15T02:10:44.887Z] [PropertyViz3D] RENDER #8 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:44.886Z}

