
Running 2 tests using 1 worker

[1A[2K[1/2] [chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[1A[2K[chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[2026-03-15T02:12:08.471Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:12:08.472Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:12:08.472Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:12:08.473Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:12:08.473Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:12:08.473Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:12:08.473Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:12:08.473Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:12:08.576Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:12:08.576Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:12:08.576Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:12:08.576Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:12:08.577Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:12:08.577Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:12:08.577Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:12:08.577Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:12:08.891Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:08.890Z}

[1A[2K[2026-03-15T02:12:08.891Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:08.891Z}

[1A[2K[2026-03-15T02:12:08.893Z] [PropertyViz3D] RENDER #2 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:08.892Z}

[1A[2K[2026-03-15T02:12:08.893Z] [PropertyViz3D] RENDER #2 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:08.892Z}

[1A[2K[2026-03-15T02:12:08.965Z] [PropertyViz3D] RENDER #3 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:08.964Z}

[1A[2K[2026-03-15T02:12:08.966Z] [PropertyViz3D] RENDER #3 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:08.965Z}

[1A[2K[2026-03-15T02:12:09.167Z] [PropertyViz3D] RENDER #4 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:09.166Z}

[1A[2K[2026-03-15T02:12:09.175Z] [PropertyViz3D] RENDER #5 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:09.174Z}

[1A[2K[2026-03-15T02:12:09.175Z] [PropertyViz3D] RENDER #4 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:09.174Z}

