
Running 2 tests using 1 worker

[1A[2K[1/2] [chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[1A[2K[chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[2026-03-15T02:09:46.952Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:46.953Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:46.953Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:46.953Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:46.953Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:46.954Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:46.954Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:46.954Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:47.063Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:47.063Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:47.063Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:47.064Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:47.064Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:47.064Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:47.064Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:47.064Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:47.366Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:47.364Z}

[1A[2K[2026-03-15T02:09:47.366Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:47.365Z}

[1A[2K[2026-03-15T02:09:47.367Z] [PropertyViz3D] RENDER #2 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:47.366Z}

[1A[2K[2026-03-15T02:09:47.367Z] [PropertyViz3D] RENDER #2 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:47.367Z}

[1A[2K[2026-03-15T02:09:47.443Z] [PropertyViz3D] RENDER #3 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:47.442Z}

[1A[2K[2026-03-15T02:09:47.443Z] [PropertyViz3D] RENDER #3 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:47.442Z}

[1A[2K[2026-03-15T02:09:47.644Z] [PropertyViz3D] RENDER #4 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:47.643Z}

[1A[2K[2026-03-15T02:09:47.654Z] [PropertyViz3D] RENDER #5 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:47.653Z}

[1A[2K[2026-03-15T02:09:47.655Z] [PropertyViz3D] RENDER #4 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:47.654Z}

